Date,Close,High,Low,Open,Volume
2000-10-24,14.75,15.109375,14.671875,14.83203125,977200
2000-10-25,13.5,14.25,13.171875,14.25,1446800
2000-10-26,12.8125,13.71875,12.625,13.71875,2017600
2000-10-27,13.53125,14.1875,13.0,13.02734375,830000
2000-10-30,13.09375,13.59375,12.875,13.5625,1358800
2000-10-31,13.9375,14.359375,13.15625,13.25390625,1287600
2000-11-01,13.0,13.78125,12.78125,13.75,904400
2000-11-02,13.28125,13.578125,13.0625,13.0625,1970400
2000-11-03,13.25,13.5,13.140625,13.5,662800
2000-11-06,13.46875,14.0,13.25,13.3125,400400
2000-11-07,12.203125,12.625,12.0625,12.62109375,1746000
2000-11-08,12.09375,12.5,12.09375,12.25390625,646000
2000-11-09,12.125,12.140625,11.640625,12.09375,928400
2000-11-10,11.484375,12.05859375,10.6875,12.05859375,2156400
2000-11-13,11.640625,11.9375,10.78125,11.4375,403600
2000-11-14,12.09375,12.375,11.75,11.9375,350400
2000-11-15,12.4375,12.75,11.84375,12.390625,611600
2000-11-16,11.28125,12.15625,11.0625,12.12890625,2296000
2000-11-17,11.34375,11.53125,10.96875,11.34375,678800
2000-11-20,10.5,11.15625,10.25,11.125,2574000
2000-11-21,10.0625,10.84375,9.875,10.46875,686400
2000-11-22,9.328125,10.0625,8.625,9.84375,518400
2000-11-24,9.84375,9.859375,8.9375,9.28125,143600
2000-11-27,8.421875,10.046875,7.875,10.015625,817200
2000-11-28,7.0,8.4375,6.9375,8.4375,1688400
2000-11-29,6.859375,7.25,6.546875,7.0625,2391200
2000-11-30,7.15625,7.1875,6.25,6.625,1413600
2000-12-01,7.359375,7.6875,7.0625,7.125,1346400
2000-12-04,6.671875,7.375,6.515625,7.375,1337200
2000-12-05,7.578125,7.625,6.75,6.75,1512800
2000-12-06,7.125,8.0,6.984375,7.640625,540800
2000-12-07,6.90625,7.183594226837158,6.8125,7.183594226837158,1088800
2000-12-08,7.9375,8.0625,7.078125,7.25,876000
2000-12-11,8.265625,8.515625,7.671875,8.015625,1400000
2000-12-12,8.25,8.5,8.03125,8.06640625,1737600
2000-12-13,7.609375,8.484375,7.546875,8.484375,1656400
2000-12-14,6.984375,7.59375,6.9375,7.566405773162842,1315200
2000-12-15,6.5,7.0625,6.3125,7.015625,614800
2000-12-18,6.25,6.75,6.1875,6.75,878800
2000-12-19,5.75,6.5625,5.640625,6.222655773162842,1436800
2000-12-20,5.03125,5.96875,4.90625,5.703125,1824800
2000-12-21,4.75,5.4375,4.671875,5.03125,1304000
2000-12-22,4.9375,5.007812976837158,4.625,4.875,866000
2000-12-26,4.25,4.78125,3.84375,4.71875,3630000
2000-12-27,4.78125,4.921875,4.09375,4.28125,5408400
2000-12-28,5.546875,5.671875,4.59375,4.609375,3259600
2000-12-29,5.484375,5.65625,5.375,5.65625,2409600
2001-01-02,5.34375,5.5,5.265625,5.265625,2221600
2001-01-03,5.421875,5.625,5.0,5.40625,3264000
2001-01-04,6.0625,6.1875,5.4375,5.46875,4648000
2001-01-05,5.625,6.109375,5.535155773162842,6.09375,1514000
2001-01-08,5.703125,5.75,5.515625,5.65625,1948800
2001-01-09,5.6875,5.8125,5.609375,5.609375,2123200
2001-01-10,5.703125,5.734375,5.1875,5.609375,3650800
2001-01-11,6.328125,6.8125,5.5,5.699219226837158,5093200
2001-01-12,6.875,7.0625,6.125,6.453125,2292800
2001-01-16,6.34375,6.875,6.265625,6.78125,1420000
2001-01-17,6.921875,7.0,6.609375,6.625,4712000
2001-01-18,7.0625,7.40625,6.625,7.125,4115200
2001-01-19,7.0,7.40625,6.921875,7.386719226837158,3609200
2001-01-22,8.296875,8.46875,6.75,6.875,9569600
2001-01-23,8.80859375,9.03125,7.84375,8.375,10602800
2001-01-24,8.484375,9.0,8.40625,8.96875,5402000
2001-01-25,9.0,9.75,8.40625,8.46875,6128400
2001-01-26,8.765625,8.84375,8.03125,8.5,5333600
2001-01-29,8.390625,8.71875,8.125,8.4375,3665600
2001-01-30,8.375,8.453125,8.25,8.4375,5190800
2001-01-31,9.875,10.03125,8.375,8.375,6700000
2001-02-01,10.4375,10.5,9.75,9.8125,5822000
2001-02-02,9.59375,10.453125,9.40625,10.4375,5268400
2001-02-05,8.796875,9.460938453674316,8.390625,9.453125,2630800
2001-02-06,8.25,8.78125,7.8125,8.734375,6284400
2001-02-07,7.878905773162842,8.1875,7.046875,8.140625,4690400
2001-02-08,7.703125,8.25,7.375,7.902344226837158,4302800
2001-02-09,7.21875,7.71875,6.875,7.578125,1206000
2001-02-12,6.609375,7.40625,6.59375,6.828125,2901200
2001-02-13,6.878905773162842,7.390625,6.609375,6.640625,4834800
2001-02-14,6.703125,6.875,6.0,6.828125,4453200
2001-02-15,7.59375,7.8125,6.6875,6.828125,5850800
2001-02-16,7.21875,7.21875,6.6875,7.0625,3525600
2001-02-20,6.140625,7.03125,5.703125,6.9375,4621600
2001-02-21,5.625,6.1875,5.25,5.875,4533200
2001-02-22,5.328125,5.625,4.84375,5.609375,5556800
2001-02-23,6.25,6.4375,5.390625,5.875,5194000
2001-02-26,6.328125,6.5625,6.0,6.484375,4283600
2001-02-27,5.75,6.265625,5.46875,6.171875,3001600
2001-02-28,4.96875,5.75,4.5,5.453125,4192400
2001-03-01,4.84375,5.0,4.5,4.8125,2540800
2001-03-02,4.96875,5.25,4.4375,4.703125,6501200
2001-03-05,4.625,5.21875,4.5,5.09375,2490000
2001-03-06,4.875,5.125,4.734375,4.90625,5240800
2001-03-07,4.859375,5.03125,4.78125,4.96875,3170800
2001-03-08,5.03125,5.109375,4.671875,4.84375,2900000
2001-03-09,4.703125,5.0625,4.375,5.0625,1542800
2001-03-12,4.578125,4.78125,4.265625,4.65625,1842800
2001-03-13,4.9375,5.121094226837158,4.390625,4.5,1862800
2001-03-14,4.71875,4.875,4.46875,4.859375,2107600
2001-03-15,4.796875,5.0,4.609375,4.851562976837158,1634400
2001-03-16,4.59375,4.75,4.296875,4.734375,2215600
2001-03-19,4.6875,4.71875,4.375,4.625,1898400
2001-03-20,4.25,4.828125,4.171875,4.75,1317600
2001-03-21,4.296875,4.5,4.0,4.171875,2201600
2001-03-22,4.359375,4.4375,3.957031011581421,4.234375,2879200
2001-03-23,4.328125,4.5625,4.078125,4.40625,2613200
2001-03-26,3.828125,4.421875,3.78125,4.375,1350800
2001-03-27,3.4375,3.8125,3.3125,3.8125,5968400
2001-03-28,3.3125,3.4375,3.234375,3.4375,2838000
2001-03-29,3.109375,3.34375,3.0,3.265625,2442000
2001-03-30,3.015625,3.1875,2.75,3.078125,3236800
2001-04-02,2.84375,3.015625,2.5,3.0,3023200
2001-04-03,2.21875,2.75,1.984375,2.75,5518800
2001-04-04,2.132812976837158,2.3125,2.046875,2.296875,2302400
2001-04-05,2.234375,2.4375,2.15625,2.21875,6473200
2001-04-06,2.5,2.734375,2.125,2.140625,12031600
2001-04-09,2.5250000953674316,2.612499952316284,2.440000057220459,2.5999999046325684,4875600
2001-04-10,3.055000066757202,3.0625,2.5250000953674316,2.549999952316284,4862400
2001-04-11,3.947499990463257,4.212500095367432,3.247499942779541,3.255000114440918,9857200
2001-04-12,3.859999895095825,4.050000190734863,3.575000047683716,3.7725000381469727,3914000
2001-04-16,3.7149999141693115,3.8350000381469727,3.4674999713897705,3.8350000381469727,3375600
2001-04-17,3.882499933242798,3.924999952316284,3.5999999046325684,3.6424999237060547,6679600
2001-04-18,4.489999771118164,4.784999847412109,3.9625000953674316,4.025000095367432,8188400
2001-04-19,5.037499904632568,5.130000114440918,4.25,4.525000095367432,4748400
2001-04-20,5.574999809265137,5.824999809265137,4.982500076293945,5.034999847412109,5736800
2001-04-23,5.150000095367432,5.387499809265137,5.050000190734863,5.252500057220459,8404000
2001-04-24,5.357500076293945,5.949999809265137,5.224999904632568,5.224999904632568,3416000
2001-04-25,5.889999866485596,5.925000190734863,5.262499809265137,5.284999847412109,3112000
2001-04-26,5.797500133514404,6.25,5.739999771118164,5.875,3418800
2001-04-27,5.872499942779541,6.150000095367432,5.635000228881836,5.885000228881836,2833200
2001-04-30,6.300000190734863,6.389999866485596,5.96750020980835,5.974999904632568,2824800
2001-05-01,6.517499923706055,6.5625,6.0,6.300000190734863,3482400
2001-05-02,6.75,6.807499885559082,6.262499809265137,6.574999809265137,3606800
2001-05-03,6.989999771118164,7.302499771118164,6.4375,6.619999885559082,7837600
2001-05-04,6.715000152587891,6.789999961853027,6.275000095367432,6.75,5635200
2001-05-07,6.737500190734863,7.03000020980835,6.574999809265137,6.742499828338623,2840000
2001-05-08,6.670000076293945,7.262499809265137,6.53000020980835,6.914999961853027,6511600
2001-05-09,6.425000190734863,6.662499904632568,6.192500114440918,6.525000095367432,4496800
2001-05-10,6.272500038146973,6.724999904632568,6.267499923706055,6.672500133514404,1689200
2001-05-11,6.137499809265137,6.324999809265137,5.949999809265137,6.277500152587891,1671600
2001-05-14,6.349999904632568,6.412499904632568,5.800000190734863,6.114999771118164,5339200
2001-05-15,6.747499942779541,7.005000114440918,6.300000190734863,6.362500190734863,2395200
2001-05-16,7.289999961853027,7.590000152587891,6.59499979019165,6.59499979019165,8853200
2001-05-17,7.78000020980835,7.875,7.287499904632568,7.364999771118164,5998800
2001-05-18,7.474999904632568,8.1875,7.449999809265137,8.015000343322754,7377200
2001-05-21,7.769999980926514,8.087499618530273,7.449999809265137,7.517499923706055,4750800
2001-05-22,8.077500343322754,8.100000381469727,7.487500190734863,7.605000019073486,13885200
2001-05-23,7.889999866485596,8.012499809265137,7.682499885559082,8.0,8274400
2001-05-24,7.619999885559082,7.900000095367432,7.5625,7.762499809265137,5672000
2001-05-25,7.632500171661377,7.8125,7.525000095367432,7.612500190734863,1844400
2001-05-29,6.849999904632568,7.565000057220459,6.724999904632568,7.565000057220459,6860800
2001-05-30,6.25,6.699999809265137,6.150000095367432,6.6875,4416000
2001-05-31,6.167500019073486,6.422500133514404,6.074999809265137,6.269999980926514,4419600
2001-06-01,5.977499961853027,6.4375,5.934999942779541,6.337500095367432,4199600
2001-06-04,6.0625,6.099999904632568,5.800000190734863,6.039999961853027,3136800
2001-06-05,6.567500114440918,6.659999847412109,6.125,6.177499771118164,11191200
2001-06-06,6.690000057220459,7.005000114440918,6.425000190734863,6.675000190734863,12755200
2001-06-07,7.267499923706055,7.425000190734863,6.599999904632568,6.599999904632568,6662800
2001-06-08,7.15500020980835,7.519999980926514,7.03249979019165,7.25,5442800
2001-06-11,6.637499809265137,7.105000019073486,6.25,7.102499961853027,4959200
2001-06-12,6.3125,6.5,6.139999866485596,6.485000133514404,6858800
2001-06-13,6.322500228881836,6.675000190734863,6.012499809265137,6.327499866485596,5143600
2001-06-14,6.045000076293945,6.304999828338623,5.897500038146973,6.142499923706055,3730400
2001-06-15,5.784999847412109,5.962500095367432,5.5,5.807499885559082,3055600
2001-06-18,5.84250020980835,6.019999980926514,5.71999979019165,5.775000095367432,1973200
2001-06-19,6.007500171661377,6.172500133514404,5.724999904632568,6.014999866485596,3158000
2001-06-20,5.590000152587891,6.0,5.239999771118164,5.994999885559082,5540800
2001-06-21,5.144999980926514,5.487500190734863,4.75,5.445000171661377,5626000
2001-06-22,5.102499961853027,5.34250020980835,4.8125,5.150000095367432,4323600
2001-06-25,5.010000228881836,5.122499942779541,4.757500171661377,5.079999923706055,1734800
2001-06-26,5.422500133514404,5.59250020980835,4.849999904632568,4.862500190734863,5748400
2001-06-27,5.6875,6.045000076293945,5.420000076293945,5.639999866485596,4921200
2001-06-28,5.760000228881836,6.0,5.6875,5.775000095367432,4994800
2001-06-29,6.724999904632568,7.002500057220459,5.599999904632568,5.730000019073486,4164800
2001-07-02,7.042500019073486,7.179999828338623,6.625,6.712500095367432,5725200
2001-07-03,6.900000095367432,7.034999847412109,6.849999904632568,7.03249979019165,3016800
2001-07-05,6.974999904632568,7.074999809265137,6.760000228881836,6.800000190734863,3893600
2001-07-06,6.78249979019165,6.909999847412109,6.712500095367432,6.827499866485596,10161600
2001-07-09,6.724999904632568,6.8125,6.5,6.769999980926514,9950000
2001-07-10,6.099999904632568,6.985000133514404,6.074999809265137,6.724999904632568,4247200
2001-07-11,5.807499885559082,6.070000171661377,5.462500095367432,6.070000171661377,6656000
2001-07-12,6.667500019073486,6.724999904632568,6.025000095367432,6.114999771118164,3520800
2001-07-13,6.972499847412109,7.065000057220459,6.340000152587891,6.675000190734863,3159600
2001-07-16,6.550000190734863,6.987500190734863,6.400000095367432,6.954999923706055,2565200
2001-07-17,6.869999885559082,7.012499809265137,6.207499980926514,6.487500190734863,4530800
2001-07-18,6.197500228881836,6.800000190734863,6.175000190734863,6.735000133514404,2763600
2001-07-19,6.84499979019165,7.0625,6.40749979019165,6.409999847412109,6409600
2001-07-20,6.840000152587891,6.912499904632568,6.324999809265137,6.692500114440918,5877200
2001-07-23,6.534999847412109,6.949999809265137,6.375,6.840000152587891,2855600
2001-07-24,6.257500171661377,6.65749979019165,6.1875,6.554999828338623,3515200
2001-07-25,5.887499809265137,6.487500190734863,5.5,6.392499923706055,6218400
2001-07-26,6.962500095367432,6.977499961853027,5.775000095367432,5.887499809265137,5606000
2001-07-27,7.002500057220459,7.349999904632568,6.732500076293945,6.8125,5110400
2001-07-30,7.480000019073486,7.5625,6.932499885559082,6.940000057220459,5696800
2001-07-31,7.672500133514404,7.9375,7.287499904632568,7.5,10629200
2001-08-01,7.75,8.0,7.65500020980835,7.792500019073486,4544000
2001-08-02,8.137499809265137,8.3100004196167,7.78249979019165,7.787499904632568,6470000
2001-08-03,8.329999923706055,8.350000381469727,7.940000057220459,8.077500343322754,1845600
2001-08-06,8.300000190734863,8.720000267028809,8.1875,8.192500114440918,8884000
2001-08-07,8.0649995803833,8.350000381469727,7.822500228881836,8.225000381469727,5917600
2001-08-08,8.175000190734863,8.300000190734863,7.815000057220459,7.887499809265137,6636800
2001-08-09,7.875,8.1875,7.642499923706055,8.1274995803833,3792000
2001-08-10,7.699999809265137,8.007499694824219,7.474999904632568,7.864999771118164,3248400
2001-08-13,7.987500190734863,8.107500076293945,7.795000076293945,7.824999809265137,2750800
2001-08-14,8.180000305175781,8.322500228881836,7.957499980926514,8.0,4922800
2001-08-15,7.362500190734863,8.167499542236328,7.34250020980835,8.164999961853027,7715600
2001-08-16,7.102499961853027,7.332499980926514,6.739999771118164,7.332499980926514,7495600
2001-08-17,6.712500095367432,7.337500095367432,6.622499942779541,6.797500133514404,7267600
2001-08-20,6.864999771118164,7.122499942779541,6.71750020980835,6.764999866485596,3428800
2001-08-21,5.96999979019165,6.909999847412109,5.887499809265137,6.864999771118164,4928800
2001-08-22,6.327499866485596,6.434999942779541,6.074999809265137,6.087500095367432,5504000
2001-08-23,6.0,6.5,5.962500095367432,6.375,2313600
2001-08-24,6.792500019073486,6.960000038146973,6.025000095367432,6.099999904632568,15788400
2001-08-27,6.679999828338623,6.977499961853027,6.662499904632568,6.764999866485596,5238800
2001-08-28,6.565000057220459,6.934999942779541,6.5,6.934999942779541,4321200
2001-08-29,6.429999828338623,6.670000076293945,6.25,6.639999866485596,5218800
2001-08-30,6.315000057220459,6.5,6.197500228881836,6.262499809265137,3965600
2001-08-31,6.262499809265137,6.375,6.195000171661377,6.25,5418400
2001-09-04,6.315000057220459,6.587500095367432,6.137499809265137,6.287499904632568,6346400
2001-09-05,6.179999828338623,6.487500190734863,5.787499904632568,6.322500228881836,7985200
2001-09-06,5.885000228881836,6.212500095367432,5.75,6.162499904632568,4082800
2001-09-07,5.974999904632568,6.079999923706055,5.757500171661377,5.804999828338623,3179600
2001-09-10,5.809999942779541,6.037499904632568,5.755000114440918,5.90500020980835,4385600
2001-09-17,5.112500190734863,5.482500076293945,4.987500190734863,5.235000133514404,2885200
2001-09-18,4.315000057220459,5.3125,4.3125,5.107500076293945,4378800
2001-09-19,4.514999866485596,4.557499885559082,4.025000095367432,4.434999942779541,10944400
2001-09-20,4.195000171661377,4.440000057220459,4.014999866485596,4.349999904632568,6838000
2001-09-21,4.112500190734863,4.150000095367432,3.694999933242798,4.042500019073486,6833600
2001-09-24,4.574999809265137,4.625,4.25,4.307499885559082,4001200
2001-09-25,4.795000076293945,4.992499828338623,4.527500152587891,4.5625,5345600
2001-09-26,4.737500190734863,4.869999885559082,4.652500152587891,4.835000038146973,4262400
2001-09-27,3.2174999713897705,4.6875,3.2174999713897705,4.6875,16444800
2001-09-28,3.5875000953674316,3.807499885559082,3.325000047683716,3.325000047683716,10611200
2001-10-01,3.25,3.5999999046325684,3.137500047683716,3.5999999046325684,6884000
2001-10-02,3.5950000286102295,3.640000104904175,3.127500057220459,3.2249999046325684,6211200
2001-10-03,4.577499866485596,4.739999771118164,3.3424999713897705,3.4124999046325684,8432800
2001-10-04,4.989999771118164,5.260000228881836,4.40500020980835,4.567500114440918,13756000
2001-10-05,4.912499904632568,5.09499979019165,4.737500190734863,4.974999904632568,5046400
2001-10-08,4.817500114440918,5.137499809265137,4.662499904632568,4.962500095367432,6917200
2001-10-09,4.480000019073486,4.857500076293945,4.449999809265137,4.787499904632568,3500400
2001-10-10,4.607500076293945,4.764999866485596,4.199999809265137,4.447500228881836,8013200
2001-10-11,5.255000114440918,5.497499942779541,4.762499809265137,4.772500038146973,9906000
2001-10-12,5.692500114440918,5.764999866485596,5.045000076293945,5.222499847412109,7805600
2001-10-15,5.4375,5.525000095367432,5.09499979019165,5.454999923706055,3807600
2001-10-16,5.797500133514404,5.885000228881836,5.3125,5.452499866485596,8888000
2001-10-17,5.602499961853027,6.025000095367432,5.452499866485596,5.965000152587891,8870400
2001-10-18,5.210000038146973,5.612500190734863,5.152500152587891,5.612500190734863,3899200
2001-10-19,5.340000152587891,5.46999979019165,5.047500133514404,5.179999828338623,3660000
2001-10-22,5.480000019073486,5.547500133514404,5.257500171661377,5.375,3272800
2001-10-23,5.752500057220459,6.012499809265137,5.427499771118164,5.502500057220459,8880000
2001-10-24,6.260000228881836,6.324999809265137,5.727499961853027,5.755000114440918,9021200
2001-10-25,6.199999809265137,6.362500190734863,5.75,6.175000190734863,12871200
2001-10-26,5.989999771118164,6.195000171661377,5.925000190734863,6.195000171661377,10177600
2001-10-29,5.789999961853027,6.1875,5.772500038146973,6.0,8792800
2001-10-30,5.802499771118164,5.962500095367432,5.507500171661377,5.737500190734863,5412800
2001-10-31,6.085000038146973,6.21999979019165,5.760000228881836,5.9375,11770400
2001-11-01,6.710000038146973,6.75,6.110000133514404,6.125,14248400
2001-11-02,6.932499885559082,7.014999866485596,6.417500019073486,6.627500057220459,9975600
2001-11-05,7.227499961853027,7.425000190734863,6.952499866485596,7.0,8937200
2001-11-06,7.512499809265137,7.537499904632568,7.072500228881836,7.224999904632568,10201200
2001-11-07,7.425000190734863,7.574999809265137,7.304999828338623,7.412499904632568,5643200
2001-11-08,7.239999771118164,7.71750020980835,7.184999942779541,7.494999885559082,8080800
2001-11-09,7.487500190734863,7.534999847412109,7.150000095367432,7.175000190734863,6757200
2001-11-12,7.619999885559082,7.764999866485596,7.230000019073486,7.485000133514404,6087600
2001-11-13,7.752500057220459,7.875,7.525000095367432,7.84499979019165,8443200
2001-11-14,7.527500152587891,7.840000152587891,7.427499771118164,7.772500038146973,8159200
2001-11-15,7.195000171661377,7.572500228881836,6.925000190734863,7.477499961853027,8841600
2001-11-16,8.199999809265137,8.342499732971191,7.317500114440918,7.4375,19865200
2001-11-19,8.510000228881836,8.612500190734863,8.125,8.265000343322754,11271600
2001-11-20,7.517499923706055,8.164999961853027,7.477499961853027,8.137499809265137,17546000
2001-11-21,7.492499828338623,7.534999847412109,7.287499904632568,7.53249979019165,10422000
2001-11-23,7.739999771118164,7.739999771118164,7.440000057220459,7.517499923706055,5401600
2001-11-26,7.817500114440918,7.974999904632568,7.71999979019165,7.744999885559082,10885200
2001-11-27,7.860000133514404,8.02750015258789,7.570000171661377,7.800000190734863,13757600
2001-11-28,7.402500152587891,7.822500228881836,7.364999771118164,7.637499809265137,5658800
2001-11-29,7.539999961853027,7.574999809265137,7.262499809265137,7.40749979019165,8711200
2001-11-30,7.885000228881836,8.050000190734863,7.514999866485596,7.539999961853027,19083600
2001-12-03,7.835000038146973,8.149999618530273,7.662499904632568,7.737500190734863,14946000
2001-12-04,8.364999771118164,8.399999618530273,7.775000095367432,7.875,18437600
2001-12-05,9.432499885559082,9.6875,8.5,8.510000228881836,28809200
2001-12-06,9.614999771118164,9.800000190734863,9.147500038146973,9.412500381469727,14183200
2001-12-07,9.274999618530273,9.6875,9.074999809265137,9.557499885559082,17360000
2001-12-10,9.125,9.712499618530273,9.015000343322754,9.217499732971191,23968000
2001-12-11,9.489999771118164,9.742500305175781,9.147500038146973,9.162500381469727,12115600
2001-12-12,9.774999618530273,9.797499656677246,9.302499771118164,9.487500190734863,13254800
2001-12-13,8.492500305175781,9.359999656677246,8.274999618530273,9.234999656677246,30795600
2001-12-14,9.574999809265137,9.574999809265137,8.6875,8.859999656677246,24326800
2001-12-17,9.395000457763672,9.574999809265137,9.024999618530273,9.512499809265137,10713200
2001-12-18,9.237500190734863,9.635000228881836,9.109999656677246,9.5649995803833,9756000
2001-12-19,9.102499961853027,9.232500076293945,8.875,8.925000190734863,8389200
2001-12-20,8.702500343322754,9.042499542236328,8.395000457763672,8.949999809265137,13025200
2001-12-21,8.957500457763672,9.085000038146973,8.757499694824219,8.90250015258789,9835600
2001-12-24,8.882499694824219,9.050000190734863,8.845000267028809,8.970000267028809,755200
2001-12-26,9.112500190734863,9.529999732971191,8.852499961853027,8.854999542236328,6382800
2001-12-27,9.087499618530273,9.375,9.050000190734863,9.170000076293945,5109600
2001-12-28,8.9375,9.390000343322754,8.817500114440918,9.22249984741211,6953200
2001-12-31,8.954999923706055,9.0,8.475000381469727,8.9350004196167,9410000
2002-01-02,9.175000190734863,9.484999656677246,8.824999809265137,8.957500457763672,9806000
2002-01-03,9.942500114440918,9.975000381469727,9.234999656677246,9.234999656677246,15481200
2002-01-04,9.712499618530273,10.0,9.52750015258789,10.0,12445200
2002-01-07,9.720000267028809,9.987500190734863,9.52750015258789,9.774999618530273,7924800
2002-01-08,9.807499885559082,10.087499618530273,9.5,9.725000381469727,8362400
2002-01-09,10.082500457763672,10.524999618530273,9.725000381469727,9.932499885559082,15794400
2002-01-10,10.170000076293945,10.295000076293945,9.824999809265137,10.09749984741211,8049200
2002-01-11,10.380000114440918,10.512499809265137,10.072500228881836,10.072500228881836,11040000
2002-01-14,9.912500381469727,10.3125,9.774999618530273,10.295000076293945,8135600
2002-01-15,9.922499656677246,10.204999923706055,9.177499771118164,9.994999885559082,20975200
2002-01-16,9.662500381469727,9.977499961853027,9.524999618530273,9.619999885559082,8193200
2002-01-17,10.545000076293945,10.572500228881836,9.430000305175781,9.925000190734863,14534400
2002-01-18,10.612500190734863,10.84000015258789,10.1899995803833,10.199999809265137,16320400
2002-01-22,10.882499694824219,10.9375,10.272500038146973,10.649999618530273,15839600
2002-01-23,10.712499618530273,11.050000190734863,10.350000381469727,10.882499694824219,8699200
2002-01-24,10.96500015258789,11.234999656677246,10.625,10.625,8925600
